director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,comb,index
Simon Kinberg,Jessica Chastain,Lupita Nyong'o,Penélope Cruz,Action Thriller,the 355,Jessica Chastain Lupita Nyong'o Penélope Cruz Simon Kinberg Action Thriller,10.0
Asif Akbar,Mickey Rourke,Michael Jai White,unknown,Action Crime Thriller,the commando,Mickey Rourke Michael Jai White unknown Asif Akbar Action Crime Thriller,11.0
Patricia Harris Seeley,Autumn Reeser,Antonio Cupo,Danny Trejo,Horror Thriller,the legend of la llorona,Autumn Reeser Antonio Cupo Danny Trejo Patricia Harris Seeley Horror Thriller,12.0
"Matt Bettinelli-Olpin, Tyler Gillett",Melissa Barrera,Mason Gooding,Jenna Ortega,Horror Mystery Thriller,scream,"Melissa Barrera Mason Gooding Jenna Ortega Matt Bettinelli-Olpin, Tyler Gillett Horror Mystery Thriller",13.0
"Jennifer Kluska, Derek Drymon",Andy Samberg,Selena Gomez,Kathryn Hahn,Animation Family Fantasy Comedy Adventure,hotel transylvania: transformania,"Andy Samberg Selena Gomez Kathryn Hahn Jennifer Kluska, Derek Drymon Animation Family Fantasy Comedy Adventure",14.0
Luis Prieto,Cameron Monaghan,Frank Grillo,Lilly Krug,Thriller,shattered,Cameron Monaghan Frank Grillo Lilly Krug Luis Prieto Thriller,15.0
Rick Jacobson,Laura Marano,Mena Massoud,unknown,Romance Comedy,the royal treatment,Laura Marano Mena Massoud unknown Rick Jacobson Romance Comedy,16.0
D.J. Caruso,Abigail Cowen,Tom Lewis,Logan Marshall-Green,Drama History Romance,redeeming love,Abigail Cowen Tom Lewis Logan Marshall-Green D.J. Caruso Drama History Romance,17.0
Sean McNamara,Pierce Brosnan,Kaya Scodelario,Benjamin Walker,Fantasy Drama Romance History,the king's daughter,Pierce Brosnan Kaya Scodelario Benjamin Walker Sean McNamara Fantasy Drama Romance History,18.0
Ray Giarratana,Christian Convery,Dennis Quaid,Queen Latifah,Family Adventure,the tiger rising,Christian Convery Dennis Quaid Queen Latifah Ray Giarratana Family Adventure,19.0
Megan Park,Jenna Ortega,Maddie Ziegler,Niles Fitch,Drama,the fallout,Jenna Ortega Maddie Ziegler Niles Fitch Megan Park Drama,20.0
John C. Donkin,Simon Pegg,Utkarsh Ambudkar,Justina Machado,Animation Comedy Adventure Family,the ice age adventures of buck wild,Simon Pegg Utkarsh Ambudkar Justina Machado John C. Donkin Animation Comedy Adventure Family,21.0
"Charles Kinnane, Daniel Kinnane",Kevin James,Taylor Lautner,Rob Schneider,Family Comedy,home team,"Kevin James Taylor Lautner Rob Schneider Charles Kinnane, Daniel Kinnane Family Comedy",22.0
Paul Solet,Adrien Brody,Glenn Fleshler,Mykelti Williamson,Crime Drama Thriller,clean,Adrien Brody Glenn Fleshler Mykelti Williamson Paul Solet Crime Drama Thriller,23.0
Michel Franco,Tim Roth,Charlotte Gainsbourg,unknown,Romance Comedy,sundown,Tim Roth Charlotte Gainsbourg unknown Michel Franco Romance Comedy,24.0
Jeff Tremaine,Johnny Knoxville,Steve-O,Chris Pontius,Action Documentary Comedy,jackass forever,Johnny Knoxville Steve-O Chris Pontius Jeff Tremaine Action Documentary Comedy,25.0
Roland Emmerich,Halle Berry,Patrick Wilson,John Bradley,Action Adventure Science Fiction,moonfall,Halle Berry Patrick Wilson John Bradley Roland Emmerich Action Adventure Science Fiction,26.0
Rich Ragsdale,Scout Taylor-Compton,Nolan Gerard Funk,Jeff Fahey,Horror,the long night,Scout Taylor-Compton Nolan Gerard Funk Jeff Fahey Rich Ragsdale Horror,27.0
Steven Soderbergh,Zoë Kravitz,Rita Wilson,Byron Bowers,Thriller,kimi,Zoë Kravitz Rita Wilson Byron Bowers Steven Soderbergh Thriller,28.0
D.J. Caruso,Rainey Qualley,Jake Horowitz,Luciana VanDette,Horror Thriller,shut in,Rainey Qualley Jake Horowitz Luciana VanDette D.J. Caruso Horror Thriller,29.0
Kenneth Branagh,Tom Bateman,Annette Bening,Kenneth Branagh,Mystery Crime Drama Thriller,death on the nile,Tom Bateman Annette Bening Kenneth Branagh Kenneth Branagh Mystery Crime Drama Thriller,30.0
Kat Coiro,Jennifer Lopez,Owen Wilson,Maluma,Romance Comedy Music,marry me,Jennifer Lopez Owen Wilson Maluma Kat Coiro Romance Comedy Music,31.0
Mark Williams,Liam Neeson,Emmy Raver-Lampman,Taylor John Smith,Action Thriller,blacklight,Liam Neeson Emmy Raver-Lampman Taylor John Smith Mark Williams Action Thriller,32.0
Jason Orley,Charlie Day,Jenny Slate,Scott Eastwood,Comedy Romance,i want you back,Charlie Day Jenny Slate Scott Eastwood Jason Orley Comedy Romance,33.0
Emily Ting,Ava Michelle,Griffin Gluck,Sabrina Carpenter,Comedy Drama Romance,tall girl 2,Ava Michelle Griffin Gluck Sabrina Carpenter Emily Ting Comedy Drama Romance,34.0
Josephine Decker,Grace Kaufman,Pico Alexander,Jacques Colimon,Drama Romance Music,the sky is everywhere,Grace Kaufman Pico Alexander Jacques Colimon Josephine Decker Drama Romance Music,35.0
Arie Posin,Joey King,Kyle Allen,Kim Dickens,Science Fiction Romance,the in between,Joey King Kyle Allen Kim Dickens Arie Posin Science Fiction Romance,36.0
Roel Reiné,Iko Uwais,Lewis Tan,Lawrence Kao,Action Crime Fantasy,fistful of vengeance,Iko Uwais Lewis Tan Lawrence Kao Roel Reiné Action Crime Fantasy,37.0
Ruben Fleischer,Tom Holland,Mark Wahlberg,Sophia Ali,Action Adventure,uncharted,Tom Holland Mark Wahlberg Sophia Ali Ruben Fleischer Action Adventure,38.0
"Channing Tatum, Reid Carolin",Channing Tatum,Jane Adams,Kevin Nash,Drama Comedy,dog,"Channing Tatum Jane Adams Kevin Nash Channing Tatum, Reid Carolin Drama Comedy",39.0
David Blue Garcia,Sarah Yarkin,Elsie Fisher,Mark Burham,Horror Thriller,texas chainsaw massacre,Sarah Yarkin Elsie Fisher Mark Burham David Blue Garcia Horror Thriller,40.0
Sean Ellis,Boyd Holbrook,Kelly Reilly,Alistair Petrie,Horror Fantasy Mystery,the cursed,Boyd Holbrook Kelly Reilly Alistair Petrie Sean Ellis Horror Fantasy Mystery,41.0
Erik Peter Carlson,Emily Shenaut,Brian Hull,Gabriel Burrafato,Fantasy Family,a fairy tale after all,Emily Shenaut Brian Hull Gabriel Burrafato Erik Peter Carlson Fantasy Family,42.0
Joe Wright,Peter Dinklage,Haley Bennett,Kelvin Harrison Jr.,Drama Romance,cyrano,Peter Dinklage Haley Bennett Kelvin Harrison Jr. Joe Wright Drama Romance,43.0
BJ McDonell,Dave Grohl,Taylor Hawkins,Nate Mendel,Horror Comedy Music,studio 666,Dave Grohl Taylor Hawkins Nate Mendel BJ McDonell Horror Comedy Music,44.0
Tyler Perry,Tyler Perry,Cassi Davis,David Mann,Comedy,a madea homecoming,Tyler Perry Cassi Davis David Mann Tyler Perry Comedy,45.0
Damien Power,Havana Rose Liu,Danny Ramirez,Dennis Haysbert,Horror Thriller,no exit,Havana Rose Liu Danny Ramirez Dennis Haysbert Damien Power Horror Thriller,46.0
Edward John Drake,Bruce Willis,Luke Wilson,Devon Sawa,Thriller Crime Mystery,gasoline alley,Bruce Willis Luke Wilson Devon Sawa Edward John Drake Thriller Crime Mystery,47.0
Matt Reeves,Robert Pattinson,Zoë Kravitz,Paul Dano,Crime Mystery Thriller,the batman,Robert Pattinson Zoë Kravitz Paul Dano Matt Reeves Crime Mystery Thriller,48.0
"Kogonada (writer/director); Colin Farrell, Jodie Turner-Smith, Justin H. Min, Malea Emma Tjandrawidjaja, Haley Lu Richardson, Ritchie Coster, Sarita Choudhury, Clifton Collins Jr.",Kogonada (writer/director); Colin Farrell,Jodie Turner-Smith,Justin H. Min,Drama Science Fiction,after yang,"Kogonada (writer/director); Colin Farrell Jodie Turner-Smith Justin H. Min Kogonada (writer/director); Colin Farrell, Jodie Turner-Smith, Justin H. Min, Malea Emma Tjandrawidjaja, Haley Lu Richardson, Ritchie Coster, Sarita Choudhury, Clifton Collins Jr. Drama Science Fiction",49.0
Mimi Cave,Daisy Edgar-Jones,Sebastian Stan,Jonica T. Gibbs,Horror Thriller Romance,fresh,Daisy Edgar-Jones Sebastian Stan Jonica T. Gibbs Mimi Cave Horror Thriller Romance,50.0
Wes Miller,Kevin Dillon,Bruce Willis,Frank Grillo,Action Thriller Crime,a day to die,Kevin Dillon Bruce Willis Frank Grillo Wes Miller Action Thriller Crime,51.0
Shawn Levy,Ryan Reynolds,Mark Ruffalo,Jennifer Garner,Action Adventure Comedy Science Fiction,the adam project,Ryan Reynolds Mark Ruffalo Jennifer Garner Shawn Levy Action Adventure Comedy Science Fiction,52.0
Domee Shi,Rosalie Chiang,Sandra Oh,Ava Morse,Animation Family Comedy Fantasy,turning red,Rosalie Chiang Sandra Oh Ava Morse Domee Shi Animation Family Comedy Fantasy,53.0
Kim Bass,Rory Cochrane,Amy Smart,Major Dodson,Drama,tyson's run,Rory Cochrane Amy Smart Major Dodson Kim Bass Drama,54.0
Katt Shea,Grant Gustin,Scott Wolf,Kaylah Zander,Family Drama,rescued by ruby,Grant Gustin Scott Wolf Kaylah Zander Katt Shea Family Drama,55.0
Adrian Lyne,Ben Affleck,Ana de Armas,Tracy Letts,Drama Mystery Thriller,deep water,Ben Affleck Ana de Armas Tracy Letts Adrian Lyne Drama Mystery Thriller,56.0
Gail Lerner,Gabrielle Union,Zach Braff,Erika Christensen,Family Comedy,cheaper by the dozen,Gabrielle Union Zach Braff Erika Christensen Gail Lerner Family Comedy,57.0
Graham Moore,Mark Rylance,Zoey Deutch,Johnny Flynn,Drama Crime Thriller,the outfit,Mark Rylance Zoey Deutch Johnny Flynn Graham Moore Drama Crime Thriller,58.0
Charlie McDowell,Lily Collins,Jesse Plemons,Jason Segel,Crime Drama Thriller,windfall,Lily Collins Jesse Plemons Jason Segel Charlie McDowell Crime Drama Thriller,59.0
Ti West,Mia Goth,Jenna Ortega,Martin Henderson,Comedy,x,Mia Goth Jenna Ortega Martin Henderson Ti West Comedy,60.0
Iris K. Shim,Sandra Oh,Fivel Stewart,MeeWha Alana Lee,Horror Mystery,umma,Sandra Oh Fivel Stewart MeeWha Alana Lee Iris K. Shim Horror Mystery,61.0
Krystin Ver Linden,Keke Palmer,Common,Gaius Charles,Animation Family Fantasy Adventure,alice,Keke Palmer Common Gaius Charles Krystin Ver Linden Animation Family Fantasy Adventure,62.0
Mariama Diallo,Regina Hall,Zoe Renee,Amber Gray,Horror Thriller Drama Mystery,master,Regina Hall Zoe Renee Amber Gray Mariama Diallo Horror Thriller Drama Mystery,63.0
Peyfa,Bella Thorne,Melissa Leo,Roma Maffia,Mystery Thriller Crime,measure of revenge,Bella Thorne Melissa Leo Roma Maffia Peyfa Mystery Thriller Crime,64.0
"Aaron Nee, Adam Nee (directors/screenplay); Oren Uziel, Dana Fox (screenplay); Sandra Bullock, Channing Tatum, Daniel Radcliffe, Da'Vine Joy Randolph, Brad Pitt",Sandra Bullock,Channing Tatum,Daniel Radcliffe,Action Adventure Comedy Romance,the lost city,"Sandra Bullock Channing Tatum Daniel Radcliffe Aaron Nee, Adam Nee (directors/screenplay); Oren Uziel, Dana Fox (screenplay); Sandra Bullock, Channing Tatum, Daniel Radcliffe, Da'Vine Joy Randolph, Brad Pitt Action Adventure Comedy Romance",65.0
"Daniel Kwan, Daniel Scheinert (directors/screenplay); Michelle Yeoh, Ke Huy Quan, Stephanie Hsu, Jenny Slate, Harry Shum Jr., James Hong, Jamie Lee Curtis",Michelle Yeoh,Ke Huy Quan,Stephanie Hsu,Action Adventure Science Fiction Comedy Fantasy,everything everywhere all at once,"Michelle Yeoh Ke Huy Quan Stephanie Hsu Daniel Kwan, Daniel Scheinert (directors/screenplay); Michelle Yeoh, Ke Huy Quan, Stephanie Hsu, Jenny Slate, Harry Shum Jr., James Hong, Jamie Lee Curtis Action Adventure Science Fiction Comedy Fantasy",66.0
"Małgorzata Szumowska, Michał Englert",Naomi Watts,Billy Howle,Sophie Okonedo,Drama,infinite storm,"Naomi Watts Billy Howle Sophie Okonedo Małgorzata Szumowska, Michał Englert Drama",67.0
Roshan Sethi,Karan Soni,Geraldine Viswanathan,Mark Duplass,Romance Comedy,7 days,Karan Soni Geraldine Viswanathan Mark Duplass Roshan Sethi Romance Comedy,68.0
Chris Winterbauer,Cole Sprouse,Lana Condor,Mason Gooding,Comedy Romance Science Fiction,moonshot,Cole Sprouse Lana Condor Mason Gooding Chris Winterbauer Comedy Romance Science Fiction,69.0
Daniel Espinosa,Jared Leto,Matt Smith,Adria Arjona,Action Science Fiction Fantasy Horror,morbius,Jared Leto Matt Smith Adria Arjona Daniel Espinosa Action Science Fiction Fantasy Horror,70.0
Judd Apatow,Karen Gillan,Iris Apatow,Fred Armisen,Comedy,the bubble,Karen Gillan Iris Apatow Fred Armisen Judd Apatow Comedy,71.0
Tarik Saleh,Chris Pine,Ben Foster,Gillian Jacobs,Action Thriller,the contractor,Chris Pine Ben Foster Gillian Jacobs Tarik Saleh Action Thriller,72.0
"Tim Federle (director, screenplay); Rueby Wood, Joshua Bassett, Aria Brooks, Lisa Kudrow, Norbert Leo Butz",Rueby Wood,Joshua Bassett,Aria Brooks,Family Comedy,better nate than ever,"Rueby Wood Joshua Bassett Aria Brooks Tim Federle (director, screenplay); Rueby Wood, Joshua Bassett, Aria Brooks, Lisa Kudrow, Norbert Leo Butz Family Comedy",73.0
Richard Linklater,Glen Powell,Zachary Levi,Milo Coy,Adventure Animation Comedy Science Fiction,apollo 10½,Glen Powell Zachary Levi Milo Coy Richard Linklater Adventure Animation Comedy Science Fiction,74.0
Jeff Fowler,James Marsden,Ben Schwartz,Tika Sumpter,Action Science Fiction Comedy Family,sonic the hedgehog 2,James Marsden Ben Schwartz Tika Sumpter Jeff Fowler Action Science Fiction Comedy Family,75.0
Michael Bay,Jake Gyllenhaal,Yahya Abdul-Mateen II,Eiza González,Action Crime Thriller,ambulance,Jake Gyllenhaal Yahya Abdul-Mateen II Eiza González Michael Bay Action Crime Thriller,76.0
Janus Metz Pedersen,Chris Pine,Thandiwe Newton,Laurence Fishburne,Thriller,all the old knives,Chris Pine Thandiwe Newton Laurence Fishburne Janus Metz Pedersen Thriller,77.0
Peter Sollett,Jaeden Martell,Isis Hainsworth,Adrian Greensmith,Comedy Drama Music,metal lords,Jaeden Martell Isis Hainsworth Adrian Greensmith Peter Sollett Comedy Drama Music,78.0
Rosalind Ross,Mark Wahlberg,Mel Gibson,Jacki Weaver,Drama,father stu,Mark Wahlberg Mel Gibson Jacki Weaver Rosalind Ross Drama,79.0
David Yates,Eddie Redmayne,Jude Law,Ezra Miller,Fantasy Adventure,fantastic beasts: the secrets of dumbledore,Eddie Redmayne Jude Law Ezra Miller David Yates Fantasy Adventure,80.0
Riley Stearns,Karen Gillan,Beulah Koale,Theo James,Science Fiction Comedy Thriller,dual,Karen Gillan Beulah Koale Theo James Riley Stearns Science Fiction Comedy Thriller,81.0
Pierre Perifel,Sam Rockwell,Marc Maron,Craig Robinson,Animation Comedy Action Family Crime,the bad guys,Sam Rockwell Marc Maron Craig Robinson Pierre Perifel Animation Comedy Action Family Crime,82.0
Tom Gormican,Nicolas Cage,Pedro Pascal,Sharon Horgan,Action Comedy Crime,the unbearable weight of massive talent,Nicolas Cage Pedro Pascal Sharon Horgan Tom Gormican Action Comedy Crime,83.0
Robert Eggers,Alexander Skarsgård,Nicole Kidman,Claes Bang,Action Adventure Drama History,the northman,Alexander Skarsgård Nicole Kidman Claes Bang Robert Eggers Action Adventure Drama History,84.0
Sofia Alvarez,Emma Pasarow,Belmont Cameli,Kate Bosworth,Romance Drama,along for the ride,Emma Pasarow Belmont Cameli Kate Bosworth Sofia Alvarez Romance Drama,85.0
Alastair Fothergill,Alastair Fothergill (director); Jeff Wilson (co-director); Catherine Keener,unknown,unknown,Drama Comedy,polar bear,Alastair Fothergill (director); Jeff Wilson (co-director); Catherine Keener unknown unknown Alastair Fothergill Drama Comedy,86.0
Martin Campbell,Liam Neeson,Guy Pearce,Monica Bellucci,Mystery Thriller Action Crime,memory,Liam Neeson Guy Pearce Monica Bellucci Martin Campbell Mystery Thriller Action Crime,87.0
Sam Raimi,Benedict Cumberbatch,Elizabeth Olsen,Chiwetel Ejiofor,Fantasy Action Adventure,doctor strange in the multiverse of madness,Benedict Cumberbatch Elizabeth Olsen Chiwetel Ejiofor Sam Raimi Fantasy Action Adventure,88.0
Keith Thomas,Zac Efron,Ryan Kiera Armstrong,Sydney Lemmon,Horror Thriller Science Fiction,firestarter,Zac Efron Ryan Kiera Armstrong Sydney Lemmon Keith Thomas Horror Thriller Science Fiction,89.0
Alex Hardcastle,Rebel Wilson,Justin Hartley,Angourie Rice,Comedy Romance Drama Family Music,senior year,Rebel Wilson Justin Hartley Angourie Rice Alex Hardcastle Comedy Romance Drama Family Music,90.0
Simon Curtis,Hugh Bonneville,Jim Carter,Michelle Dockery,Drama,downton abbey: a new era,Hugh Bonneville Jim Carter Michelle Dockery Simon Curtis Drama,91.0
Akiva Schaffer,John Mulaney,Andy Samberg,Will Arnett,Comedy Animation Family Adventure Action,chip 'n dale: rescue rangers,John Mulaney Andy Samberg Will Arnett Akiva Schaffer Comedy Animation Family Adventure Action,92.0
Alex Garland,Jessie Buckley,Rory Kinnear,Paapa Essiedu,Action Adventure Science Fiction Fantasy,men,Jessie Buckley Rory Kinnear Paapa Essiedu Alex Garland Action Adventure Science Fiction Fantasy,93.0
Joseph Kosinski,Tom Cruise,Miles Teller,Jennifer Connelly,Action Drama,top gun: maverick,Tom Cruise Miles Teller Jennifer Connelly Joseph Kosinski Action Drama,94.0
"Loren Bouchard, Bernard Derriman",Kristen Schaal,H. Jon Benjamin,John Roberts,Animation Adventure Comedy,the bob's burgers movie,"Kristen Schaal H. Jon Benjamin John Roberts Loren Bouchard, Bernard Derriman Animation Adventure Comedy",95.0
Andrew Ahn,Joel Kim Booster,Bowen Yang,Margaret Cho,Comedy Romance,fire island,Joel Kim Booster Bowen Yang Margaret Cho Andrew Ahn Comedy Romance,96.0
Colin Trevorrow,Chris Pratt,Bryce Dallas Howard,Sam Neill,Adventure Action Science Fiction Thriller,jurassic world dominion,Chris Pratt Bryce Dallas Howard Sam Neill Colin Trevorrow Adventure Action Science Fiction Thriller,97.0
Jeremiah Zagar,Adam Sandler,Queen Latifah,Ben Foster,Comedy,hustle,Adam Sandler Queen Latifah Ben Foster Jeremiah Zagar Comedy,98.0
Angus MacLane,Chris Evans,Keke Palmer,Dale Soules,Animation Science Fiction Adventure Action Drama,lightyear,Chris Evans Keke Palmer Dale Soules Angus MacLane Animation Science Fiction Adventure Action Drama,100.0
Cooper Raiff,Cooper Raiff,Dakota Johnson,Raúl Castillo,Comedy Drama Romance,cha cha real smooth,Cooper Raiff Dakota Johnson Raúl Castillo Cooper Raiff Comedy Drama Romance,101.0
Baz Luhrmann,Austin Butler,Tom Hanks,Helen Thomson,Drama Music,elvis,Austin Butler Tom Hanks Helen Thomson Baz Luhrmann Drama Music,102.0
Scott Derrickson,Ethan Hawke,Mason Thames,Madeleine McGraw,Horror,the black phone,Ethan Hawke Mason Thames Madeleine McGraw Scott Derrickson Horror,103.0
Jason Moore,Jennifer Lopez,Josh Duhamel,Sônia Braga,Comedy Action,shotgun wedding,Jennifer Lopez Josh Duhamel Sônia Braga Jason Moore Comedy Action,104.0
Kyle Balda,Steve Carell,Taraji P. Henson,Michelle Yeoh,Family Animation Action Adventure Comedy,minions: the rise of gru,Steve Carell Taraji P. Henson Michelle Yeoh Kyle Balda Family Animation Action Adventure Comedy,105.0
Taika Waititi,Chris Hemsworth,Natalie Portman,Tessa Thompson,Action Adventure Fantasy Comedy,thor: love and thunder,Chris Hemsworth Natalie Portman Tessa Thompson Taika Waititi Action Adventure Fantasy Comedy,106.0
Olivia Newman,Daisy Edgar-Jones,Taylor John Smith,Harris Dickinson,Drama Mystery,where the crawdads sing,Daisy Edgar-Jones Taylor John Smith Harris Dickinson Olivia Newman Drama Mystery,107.0
Anthony Fabian,Lesley Manville,Isabelle Huppert,Jason Isaacs,Drama,mrs. harris goes to paris,Lesley Manville Isabelle Huppert Jason Isaacs Anthony Fabian Drama,108.0
Jordan Peele,Daniel Kaluuya,Keke Palmer,Steven Yeun,Horror Mystery Science Fiction Thriller,nope,Daniel Kaluuya Keke Palmer Steven Yeun Jordan Peele Horror Mystery Science Fiction Thriller,110.0
"Rob Minkoff, Mark Koetsier",Michael Cera,Samuel L. Jackson,Ricky Gervais,Family Comedy Animation Action,paws of fury: the legend of hank,"Michael Cera Samuel L. Jackson Ricky Gervais Rob Minkoff, Mark Koetsier Family Comedy Animation Action",111.0
Calmatic,Jacob Latimore,Tosin Cole,Melvin Gregg,Comedy Drama,house party,Jacob Latimore Tosin Cole Melvin Gregg Calmatic Comedy Drama,112.0
David Leitch,Brad Pitt,Joey King,Aaron Taylor-Johnson,Action Thriller Mystery,bullet train,Brad Pitt Joey King Aaron Taylor-Johnson David Leitch Action Thriller Mystery,113.0
Jared Stern,Dwayne Johnson,Kevin Hart,Kate McKinnon,Action Animation Comedy Family,dc league of super-pets,Dwayne Johnson Kevin Hart Kate McKinnon Jared Stern Action Animation Comedy Family,114.0
B.J. Novak,B.J. Novak,Issa Rae,Ashton Kutcher,Action Crime Fantasy,vengeance,B.J. Novak Issa Rae Ashton Kutcher B.J. Novak Action Crime Fantasy,115.0
Peggy Holmes,Jane Fonda,Whoopi Goldberg,Eva Noblezada,Comedy,luck,Jane Fonda Whoopi Goldberg Eva Noblezada Peggy Holmes Comedy,116.0
Jay Chandrasekhar,Jo Koy,Jimmy O. Yang,Tia Carrere,Comedy,easter sunday,Jo Koy Jimmy O. Yang Tia Carrere Jay Chandrasekhar Comedy,117.0
"Henry Joost, Ariel Schulman",Owen Wilson,Michael Peña,Jesse Williams,Family Action Science Fiction Adventure,secret headquarters,"Owen Wilson Michael Peña Jesse Williams Henry Joost, Ariel Schulman Family Action Science Fiction Adventure",118.0
Quinn Shephard,Zoey Deutch,Mia Isaac,Dylan O'Brien,Comedy Romance,not okay,Zoey Deutch Mia Isaac Dylan O'Brien Quinn Shephard Comedy Romance,119.0
Patrick Hughes,Kevin Hart,Woody Harrelson,Kaley Cuoco,Action Comedy,the man from toronto,Kevin Hart Woody Harrelson Kaley Cuoco Patrick Hughes Action Comedy,120.0
Baltasar Kormákur,Idris Elba,Sharlto Copley,unknown,Romance Family Animation Fantasy,beast,Idris Elba Sharlto Copley unknown Baltasar Kormákur Romance Family Animation Fantasy,121.0
Julius Avery,Sylvester Stallone,Javon Walton,Martin Starr,Thriller Crime Horror,samaritan,Sylvester Stallone Javon Walton Martin Starr Julius Avery Thriller Crime Horror,122.0
Adamma Ebo,Regina Hall,Sterling K. Brown,unknown,Comedy,honk for jesus. save your soul,Regina Hall Sterling K. Brown unknown Adamma Ebo Comedy,124.0
Castille Landon,Hero Fiennes-Tiffin,Josephine Langford,unknown,Romance,after ever happy,Hero Fiennes-Tiffin Josephine Langford unknown Castille Landon Romance,125.0
Gary Dauberman,Gary Dauberman (director/screenplay),Lewis Pullman,Makenzie Leigh,Horror,salem's lot,Gary Dauberman (director/screenplay) Lewis Pullman Makenzie Leigh Gary Dauberman Horror,126.0
David Slade,Casey Likes,E’myri Crutchfield,Jeremy Davies,Horror,dark harvest,Casey Likes E’myri Crutchfield Jeremy Davies David Slade Horror,127.0
Gina Prince-Bythewood,Viola Davis,Thuso Mbedu,Lashana Lynch,Drama History,the woman king,Viola Davis Thuso Mbedu Lashana Lynch Gina Prince-Bythewood Drama History,128.0
Kelly Fremon Craig,Abby Ryder Fortson,Rachel McAdams,Benny Safdie,Drama Comedy,"are you there god? it's me, margaret",Abby Ryder Fortson Rachel McAdams Benny Safdie Kelly Fremon Craig Drama Comedy,129.0
Josh Gordon & Will Speck,Anthony Ramos,Naomi Scott,Kristofer Hivju,Drama,distant,Anthony Ramos Naomi Scott Kristofer Hivju Josh Gordon & Will Speck Drama,130.0
Olivia Wilde,Florence Pugh,Harry Styles,Olivia Wilde,Drama Mystery Thriller,don't worry darling,Florence Pugh Harry Styles Olivia Wilde Olivia Wilde Drama Mystery Thriller,131.0
Joel Crawford,Joel Crawford (director); Antonio Banderas,Salma Hayek,Harvey Guillén,Animation Adventure Comedy Family Fantasy Drama,puss in boots: the last wish,Joel Crawford (director); Antonio Banderas Salma Hayek Harvey Guillén Joel Crawford Animation Adventure Comedy Family Fantasy Drama,132.0
Nicholas Stoller,Billy Eichner,Luke Macfarlane,Jim Rash,Adventure Comedy Family Science Fiction,bros,Billy Eichner Luke Macfarlane Jim Rash Nicholas Stoller Adventure Comedy Family Science Fiction,133.0
